Melyik oper t ¡rta Verdi a Szuezi-csatorna megnyit sa kapcs n?;a Rigolett¢t;az Otell¢t;a Traviat t;az Aid t;D;OPERA
Milyen hangszer k‚sz¡t‹jek‚nt v lt h¡ress‚ Stradivari?;zongora;git r;hegedû;nagyb‹g‹;C;OPERA
Az al bbiak k”zl ki vagy mi a laboda?;bûntet‹eszk”z;gyomn”v‚ny;a labdar£g¢ r‚giesen;‚nekesmad r;B;NYELV
Mit szeret az, aki kedveli az anagramm kat?;egy ¢kori versfajt t;egy ‚telkl”nlegess‚get;kisebb t rgyak gyûjt‚s‚t;nyelvi j t‚kokat;D;NYELV
Mit kapott az az ember, akinek sz‚pi t vittek aj nd‚kba?;mezei vir got;csokol d‚s stem‚nyt;tintahalat;eleg ns szeszes italt;C;NYELV
"Milyen gym”lcs ""a magyar narancs"" A tan£ c¡mû nagysikerû v¡gj t‚kban?";mandarin;grapefruit;citrom;t”k;C;FILM
Milyen  llatok l that¢k a Laok¢n-csoport nevû h¡res szobron?;sasok;k¡gy¢k;oroszl nok;farkasok;B;KPZŠMëVSZET
Melyik magyar labdar£g¢ klubcsapat szerezte addig a legt”bb bajnoks got?;Kispest Honv‚d;éjpest;Vasas;Ferencv ros;D;SPORT
Melyik az uralkod¢ vall s Indi ban?;hindu;buddhista;szikh;muzulm n;A;VALLµS
Melyik v ros modern ‚plete a Pompidou k”zpont?;Bordeaux;P rizs;Genf;Montreal;B;ORSZµGOK
Mi a neve Tarzan p rj nak?;Mary;Jill;Jane;Eve;C;FILM
Milyen  llat nyelte le J¢n st a Bibli ban?;v¡zil¢;krokodil;cethal;oroszl n;C;VALLµS
"Kinek a reg‚ny‚b‹l k‚szlt a ""La Mancha lovagja"" c¡mû musical?";Victor Hugo;Cervantes;Boccaccio;Dickens;B;IRODALOM
Hogy nevezi az ut¢kor Blaha Lujz t?;az avoni hatty£;a legdalosabb magyar;a nemzet csalog nya;a nagyasszony;C;SZÖNHµZ
H ny magyar kir lyt avattak szentt‚?;egyet;kett‹t;h rmat;n‚gyet;B;T™RTNELEM
Melyik m‚retet nem adj k meg a n‹i konfekci¢ruh kon?;der‚kb‹s‚g;cs¡p‹b‹s‚g;mellb‹s‚g;v llsz‚less‚g;D;µLTALµNOS
Melyik a F”ld leghosszabb foly¢ja?;Jangce;N¡lus;Mississippi;Amazonas;B;F™LDRAJZ
A Biblia szerint h ny nap alatt teremtette az ér a vil got?;t¡z;hat;h‚t;h rom;B;VALLµS
"Melyik rock-oper ban ‚neklik, hogy ""Ringasd el magad!""?";A nyomorultak;K‚pzelt riport ...;Istv n, a kir ly;Szt rcsin l¢k;B;ZENE
Milyen ciklusokban v ltakoznak az  llat”vi jegyek a k¡nai asztrol¢gi ban?;havonta;h rom hetente;‚vente;‚vtizedenk‚nt;C;µLTALµNOS
Mire haszn lj k a kaucsukfa tejnedv‚t?;d¡t‹ital k‚sz¡t‚s‚re;gumigy rt sra; llatok etet‚s‚re;pap¡rgy rt sra;B;TECHNIKA
Kik hordtak r‚gen kakastollas fejfed‹t?;tûzolt¢k;bety rok;csend‹r”k;orvosok;C;µLTALµNOS
Hogy nevezik a cselg ncsban a hagyom nyos kzd‹sz‹nyeget?;cukahara;cunami;tatami;ikebana;C;SPORT
Kit neveztek  rv¡zi haj¢snak?;Vasv ri P lt;No‚t;Sz‚chenyi Istv nt;Wessel‚nyi Mikl¢st;D;T™RTNELEM
"Kit szeretett ""forr¢n"" Tony Curtis az 1959-es h¡res v¡gj t‚kban?";Ava Gardnert;Doris Dayt;Marilyn Monroe-t;Anita Ekberget;C;FILM
Ki k‚sz¡tette a firenzei D vid szobrot?;Michelangelo;Leonardo;Amerigo Tot;Caravaggio;A;KPZŠMëVSZET
Melyik kos rlabdacsapatban kezdte NBA-beli szerepl‚s‚t D vid Korn‚l?;Utah Jazz;Los Angeles Lakers;Chicago Bulls;Orlando Magic;C;SPORT
Hogy nevezik a sakkban a kir ly ‚s a b stya speci lis helycser‚ly‚t?;koron z s;ostrom;kit”r‚s;s ncol s;D;JµTK
Mi volt a h¡res konstantin polyi b”rt”n, a H‚ttorony t”r”k neve?;Bastille;Tower;Jedikule;Kutikula;C;T™RTNELEM
"H ny t‚st szabad vinnie az ultiban annak, aki ""betlit"" v llal?";mindet;csak az utols¢t;egyet sem;csak a kezd‹t;C;JµTK
Az al bbiak k”zl melyik anyag k‚szl vulkaniz l ssal?;gumi;ac‚l;alum¡nium;veg;A;TECHNIKA
Melyik anyag fagy s- ‚s forr spontja k”z”tt osztotta be h‹m‚rs‚kleti sk l j t Anders Celsius?;higany;olaj;alkohol;v¡z;D;TUDOMµNY
Mit jelent magyarul Buenos Aires neve?;isten hozott;j¢ napot k¡v nok;j¢ szelek;sz‚p kil t s;C;NYELV
Mit csin l az, aki install l?;bocs natot k‚r;nyelvtanul sra ”szt”n”z;sz m¡t¢g‚pprogramot telep¡t;repl‹g‚pet ir ny¡t;C;µLTALµNOS
Ki az egyetlen aranylad s magyar focista?;Pusk s Ferenc;Albert Fl¢ri n;Bozsik J¢zsef;D‚t ri Lajos;B;SPORT
Melyik fogai hosszabodtak meg az ‹skorban ‚lt kardfog£ tigrisnek?;a metsz‹fogai;a szemfogai;az ‹rl‹fogai;a z pfogai;B;BIOLàGIA
Hol volt a v‚g llom sa az els‹, Pestr‹l indul¢ g‹zzemû vas£tvonalnak?;Sz‚kesfeh‚rv ron;V con;Nagymaroson;Bud n;B;µLTALµNOS
Melyik magyar ¡r¢ visszat‚r‹ h‹se Szindb d?;M¢ricz Zsigmond;Kr£dy Gyula;J¢kai M¢r;G rdonyi G‚za;B;IRODALOM
Melyik v ros vil gh¡rû m£zeuma a Zwinger?;Potsdam;Berlin;Lipcse;Drezda;D;ORSZµGOK
Melyik Budapest legmagasabb hegye?;a H rmashat r-hegy;a J nos-hegy;a Gell‚rt-hegy;a Szabads g-hegy;B;F™LDRAJZ
"Milyen eredetû a ""koll‚gium"" j”vev‚nyszavunk?";n‚met;francia;latin;szl v;C;NYELV
Az al bbiak k”zl melyik elnevez‚s fedi a kukoric t?;k¢tyonfitty;nyzge;m l‚;lty‹;C;NYELV
Mire haszn lt k a rokk t?;k”t‚lver‚sre;sz”v‚sre;fon sra;mos sra;C;TECHNIKA
Melyik orsz g iraki megsz ll sa miatt t”rt ki az ™b”l-h bor£ 1991-ben?;Arab Em¡rs‚gek;Kuvait;Katar;Om n;B;T™RTNELEM
Melyik Beatles-tag feles‚ge volt Yoko Ono?;Paul McCartney;John Lennon;Ringo Starr;George Harrison;B;ZENE
Mi a konyhas¢ k‚miai neve?;alum¡nium-nitr t;hidrog‚n-klorid;n trium-szulf t;n trium-klorid;D;TUDOMµNY
Melyik orsz g kapta nev‚t az Egyenl¡t‹r‹l?;Kenya;Malajzia;Ecuador;Uganda;C;ORSZµGOK
"Melyik olimpi n hangzott el ez a h¡res mondat: ""Az olimpi nak folytat¢dnia kell!""?";a moszkvai olimpi n;a mncheni olimpi n;a Los Angeles-i olimpi n;az atlantai olimpi n;B;SPORT
Hogyan szok s nevezni a XIX. sz zadi porosz politikust, Bismarckot?;Ac‚lminiszter;Vaskancell r;Vasmark£;Ac‚ltorku;B;T™RTNELEM
Melyik tengeren keltek  t a zsid¢k Egyiptomb¢l meneklve?;Fekete-tenger;Holt-tenger;F”ldk”zi-tenger;V”r”s-tenger;D;VALLµS
Ki ‚rkezik T¢t‚khoz ™rk‚ny Istv n mûv‚ben?;egy dobozgy ros;egy amerikai rokon;egy ad¢ellen‹r;egy ‹rnagy;D;IRODALOM
Melyik nem a h‚t magyar t”rzs egyike az al bbiak k”zl?;Jen‹;Ny‚k;Megyer;Beseny‹;D;T™RTNELEM
Melyik n‚v nem ugyanazt a v rost jel”li?;Konstantin poly;Isztambul;Biz nc;Bagdad;D;F™LDRAJZ
Hogyan nevezik a k”z‚pkori k¢dexek d¡szes kezd‹betûit?;bulla;szkriptor;inici l‚;marg¢;C;T™RTNELEM
Milyen betegs‚ggel hozhat¢ ”sszefgg‚sbe Szent Bal zs neve?;torokgy¡k;kanyar¢;gyermekb‚nul s;skarl t;A;BIOLàGIA
Az al bbiak k”zl melyikkel foglalkoznak az akvarist k?;v¡zfestm‚nyek k‚sz¡t‚s‚vel;k”nyvritkas gok gyûjt‚s‚vel;d¡szhalak teny‚szt‚s‚vel;r‚gi t rgyak gyûjt‚s‚vel;C;µLTALµNOS
Kik hordj k a sz rit?;buddhista szerzetesek;maori ‹slak¢k;indiai n‹k;k¡nai f”ldmûvesek;C;µLTALµNOS
Ki k”zvet¡tette a legend s 6:3-as magyar-angol futballm‚rk‹z‚st?;Vitray Tam s;Komj thy Gy”rgy;Szepesi Gy”rgy;Ipper P l;C;SPORT
Melyik mondat fejezi ki azt, hogy valaki csak tetteti a bûnb natot?;L that¢an megb nta bûneit;L that¢lag megb nta bûneit;L tszik, hogy megb nta bûneit;L tsz¢lag megb nta bûneit;D;NYELV
Melyik orsz g dikt tora volt Augusto Pinochet?;Argent¡na;Paraguay;Kuba;Chile;D;T™RTNELEM
Milyen d¡jjal jutalmazz k a legjobb filmet a cannes-i filmfesztiv lon?;Arany C‚drus;Arany Medve;Arany P lma;Arany Gl¢busz;C;FILM
Melyik sz¢t ¡rtuk le helytelenl?;kilogramm;monogram;autogramm;diagram;C;NYELV
"Minek ""asszony a neve"" Hamlet szerint?";zs‚mbess‚g;gyarl¢s g;bujas g;hi£s g;B;IRODALOM
Kit lestek meg a v‚nek frd‹z‚s k”zben a Biblia szerint?;Zsuzsann t;Sal¢m‚t;Esztert;Juditot;A;VALLµS
Ki volt a XVIII. sz zad v‚g‚n indul¢ nyelv£j¡t¢ mozgalom vez‚ralakja?;P zm ny P‚ter;Mikes Kelemen;Kazinczy Ferenc;Bats nyi J nos;C;NYELV
Gyalogosok z rt csoportja hol nem haladhat temes l‚p‚sben a KRESZ szerint?;alulj r¢ban;vas£ti  tj r¢n;h¡don;£ttesten;C;µLTALµNOS
Melyik stadionban k”vetkezett be a 39  ldozatot k”vetel‹ trag‚dia 1985-ben, a BEK-d”nt‹n?;a brsszeli Heysel-stadionban;a mncheni Olimiai Stadionban;az amszterdami Ajax-stadionban;a b‚csi Pr terben;A;SPORT
Melyik vil gh¡rû festm‚ny viseli a Gioconda nevet is?;Renoir: Az olvas¢ n‹;Goya: Meztelen Maya;Leonardo: Mona Lisa;Szinyei: A lilaruh s n‹;C;KPZŠMëVSZET
Melyik t”rt‚nelmi esem‚ny tisztelet‚re ‚p¡tett‚k a budapesti H‹s”k ter‚n  ll¢ szoborcsoportot?;tat rj r s;honfoglal s;muhi csata;v‚rszerz‹d‚s;B;T™RTNELEM
Melyik Beethoven egyetlen oper ja?;Fidelio;Rigoletto;A var zsfuvola;Prom‚theusz;A;OPERA
Ki eszik a zs km nyb¢l legel‹sz‹r egy oroszl nfalk ban?;a vez‚rh¡m;a k”ly”kh¡m;a vez‚rn‹st‚ny;a k”ly”kn‹st‚ny;A;BIOLàGIA
Melyik it liai v ros llamot ir ny¡tott k a d¢zs‚k?;Velenc‚t;Firenz‚t;N polyt;R¢m t;A;T™RTNELEM
Ki nem volt a k‹sz¡vû ember fia?;™d”n;Rich rd;Ott¢;Jen‹;C;IRODALOM
Mi a neve a finn n‚pi eposz, a Kalevala f‹szerepl‹j‚nek?;Mika Waltari;Mauno Koivisto;Vejnem”jnen;Paavo Nurmi;C;IRODALOM
Melyik a legnagyobb testû macskafaj?;oroszl n;szib‚riai tigris;p rduc;hi£z;B;BIOLàGIA
Ki nem volt Erd‚ly fejedelme?;II. R k¢czi Gy”rgy;Bethlen G bor;Botty n J nos;B thory Zsigmond;C;T™RTNELEM
"Ki ”r”k¡tette meg Lady Diana eml‚k‚t ""Gyerty k a sz‚lben"" c¡mû dal val?";Mick Jagger;Elton John;Rod Stewart;Paul McCartney;B;ZENE
Az al bbi n”v‚nyek k”zl melyik a m k rokona?;pipacs;tulip n;musk tli;liliom;A;BIOLàGIA
Milyen baromfi a kappan?;h¡m liba;n‹st‚ny kacsa;her‚lt kakas;keveset toj¢ ty£k;C;BIOLàGIA
Mit gy rtottak a bogn rok?;patk¢kat;kerekeket;cip¢t;p link t;B;µLTALµNOS
Milyen sz¡nû orsz gos turistajelz‚s halad v‚gig haz nk hegys‚gein?;k‚k;s rga;piros;z”ld;A;µLTALµNOS
Hov  ‚p¡tenek egy manz rdszob t?;az alagsorba;a f”ldszintre;a f‚lemeletre;a tet‹t‚rbe;D;µLTALµNOS
Mi a neve a Georges Simenon reg‚nyeib‹l ismert felgyel‹nek?;Poirot;Columbo;Maigret;Derrick;C;IRODALOM
Ki az, akit az egri remetek‚nt szok s emlegetni?;Szent Gell‚rt;G rdonyi G‚za;Dob¢ Istv n;Berzsenyi D niel;B;µLTALµNOS
Melyik k‚t foly¢ ment‚n alakult ki a mezopot miai kult£ra?;Tigris ‚s Eufr tesz;Indus ‚s Gangesz;Jangce ‚s Hoang-ho;N¡lus ‚s Kagera;A;T™RTNELEM
"Melyik filmben szerepel a ""Villa Negra""?";A tizedes meg a t”bbiek;Eg‚szs‚ges erotika;Hatty£dal;Pacsirta;C;FILM
Kit tal lnak holtan a radv nyi s”t‚t erd‹ben Arany ballad j ban?;Kund Abig‚lt;B rczi Ben‹t;Szondi k‚t apr¢dj t;Z ch Kl r t;B;IRODALOM
Milyen n‹i ruhadarab volt a m¡der?;er‚ny”v;selyembugyi;fûz‹;t‚rdharisnya;C;µLTALµNOS
Az al bbiak k”zl kit vagy mit neveznek bajad‚rnak?;‹szl‹ bajuszt;t‚li csapad‚kot;indiai t ncosn‹t;bajai menyecsk‚t;C;NYELV
Mit tesz a c¡m szerint Piszkos Fred Flig Jimmy ‹szinte sajn lat ra?;pofozkodik;visszat‚r;k”zbel‚p;olajra l‚p;C;IRODALOM
Melyik vitamin hi nya okoz skorbutot?;C vitamin;D vitamin;A vitamin;E vitamin;A;BIOLàGIA
Melyik  llatfajnak nem lehet el‹tagja az ang¢ra?;kecske;macska;ny£l;nyest;D;BIOLàGIA
Hol ‚lnek a r‚nszarvasok?;az es‹erd‹kben;a szavann kon;az szaki sarkk”r t j n;a D‚li sarkk”r t j n;C;BIOLàGIA
Melyik ismert vadnyugati reg‚ny szerepl‹je Old Shatterhand?;Az utols¢ mohik n;Winnetou;B‹rharisnya;Vad”l‹;B;IRODALOM
Mib‹l k‚szl a puliszka?;b£zadar b¢l;rozslisztb‹l;kukoricalisztb‹l;finomlisztb‹l;C;KONYHA
A k”z‚pkorra jellemz‹ t rsadalmi rendet feudalizmusnak nevezzk. Mi volt a feudum?;ad¢fajta;vasb ny szati elj r s;hûb‚rbirtok;kir lyi testlet;C;T™RTNELEM
Kik l‚seznek a washingtoni Capitolium ‚plet‚ben?;az ENSZ k‚pvisel‹i;a titkosszolg lat vez‚rkara;r‚g‚szprofesszorok;a Kongresszus tagjai;D;µLTALµNOS
Mi tartozik az ‚rdekl‹d‚si k”r‚be annak az embernek, aki impal kkal foglalkozik?;k‚zimunk z s;bark csol s;klasszikus ‚p¡t‚szet;egy  llatfajta;D;NYELV
Mit csin l a horg sz, amikor sz kol?;bedobja a horgot;kiemeli a halat;beeteti a halat;megsti a halat;B;µLTALµNOS
Kik h zias¡tott k a macsk t?;az ink k;k”z‚pkori szerzetesek;a kalandoz¢ magyarok;az egyiptomiak;D;T™RTNELEM
Mit neveznek r‚giesen ispot lynak?;az iskol t;az ist ll¢t;a k¢rh zat;a k”zs‚gh z t;C;NYELV
Melyik  llam z szlaj ban szerepel az orsz g t‚rk‚pe?;Libanon;Mong¢lia;Jap n;Ciprus;D;ORSZµGOK
Mire haszn lt k eredetileg a szakajt¢t?;t‚szta keleszt‚s‚re;lovak patkol s ra;bor ‚rlel‚s‚re;ty£kok etet‚s‚re;A;NYELV
Ki volt az apja a tragikus sors£ Szent Imre hercegnek?;Szent L szl¢;G‚za fejedelem;Szent Istv n;µrp d fejedelem;C;T™RTNELEM
Melyik telepl‚snk”n l that¢ a Salamon-torony?;Esztergomban;Nagyv zsonyban;Visegr don;Egerben;C;MAGYARORSZµG
Hol k‚szl a h£s, ha cs‹ben stik?;st‹ben;szabad tûz”n;roston;kukt ban;A;KONYHA
"Melyik versben szerepel az id‚zet? ""Elhull a vir g, eliramlik az ‚let...""";Reszket a bokor, mert...;Minek nevezzelek...;Szabads g, szerelem!;Szeptember v‚g‚n;D;IRODALOM
Milyen ¡zes¡t‚sû a Sacher-torta?;marcip n;mandula;csokol d‚;van¡lia;C;KONYHA
"Honnan sz rmazik az id‚zet? ""Ha per, £gymond, hadd legyen per!""";Tizenk‚t dh”s ember;A flemile;Bevezet‚s a bûntet‹jogba;S ri b¡r¢;B;IRODALOM
Milyen k¡s‚rtetr‹l ¡rt Oscar Wilde elbesz‚l‚st?;canterbury;canterville-i;edgehille-i;strawberry;B;IRODALOM
Kinek a mûv‚b‹l k‚szlt az Isten hozta, ‹rnagy £r! c¡mû film?;Fst Mil n;D‚ry Tibor;™rk‚ny Istv n;M ndy Iv n;C;FILM
Milyen fegyver szerepel a Mel Gibson f‹szerepl‚s‚vel k‚szlt akci¢film-sorozat c¡m‚ben?;hal los;hûv”s;hangtomp¡t¢s;t vcs”ves;A;FILM
Ki volt Fred Astaire leggyakoribb t ncpartnere a filmekben 1939-ig?;Vivien Leigh;Olivia de Havilland;Ginger Rogers;Judy Garland;C;FILM
Melyik falunkat nyilv n¡tott k a vil g”r”ks‚g r‚sz‚nek?;Holl¢h za;Szir k;Holl¢k‹;Buj k;C;MAGYARORSZµG
Mi volt az orosz parasztok k”zismert elnevez‚se?;boj rok;muzsikok;trojk k;d cs k;B;NYELV
Mi volt a neve az ¢kori r¢maiak egyszerû sz mol¢g‚p‚nek?;calculus;abacus;l¡ra;l‚nia;B;T™RTNELEM
Milyen szeszesital hozz ad s val k‚szl a grog?;vodka;borovicska;rum;vermut;C;KONYHA
Milyen anyagb¢l k‚szl a pergamen?;papirusz-s sb¢l; llatb‹rb‹l;c‚drusfa k‚rg‚b‹l; llatok bel‚b‹l;B;TECHNIKA
Milyen d¡t‹italr¢l ‚nekel a pancsol¢ kisl ny a 60-as ‚vek egyik sl ger‚ben?;limon d‚r¢l;m lnasz”rpr‹l;k¢l r¢l;bambir¢l;D;ZENE
Milyen anyagb¢l k‚szlt Michelangelo D vidja?;bazalt;gr nit;m rv ny;bronz;C;KPZŠMëVSZET
Hogyan sz¢l a Rousseau-nak tulajdon¡tott sz ll¢ige?;Arccal a kir lys g fel‚!;Arccal a n‚puralom fel‚!;Vissza a term‚szethez!;Vissza a term‚szetb‹l!;C;IRODALOM
Mit tal lt fel E”tv”s Lor nd?;a transzform tort;a torzi¢s ing t;a g‹zfûr‚szg‚pet;a porlaszt¢t;B;TECHNIKA
Ki volt az els‹ p pa?;Szent Mikl¢s;Szent P l;I. Pius;Szent P‚ter;D;VALLµS
Milyen  llat a halfarkas?;ragadoz¢;tengeri hal;mad r;r gcs l¢;C;BIOLàGIA
"Mije volt az ¢kori r¢mai gyereknek, ha volt ""st¡lusa""?";viaszt bl ja;¡r¢eszk”ze;sz mol¢g‚pe;k‚k t¢g ja;B;T™RTNELEM
Mivel jutalmazt k az olimpiai gy‹zteseket az ¢kori g”r”g j t‚kokon?;fejenk‚nt ezer drachm val;olajfa- gb¢l font koszor£val;aranyrudakkal;gy‹zelmi szobrocsk val;B;T™RTNELEM
Az al bbi sz¢kapcsolatokat gyakran haszn ljuk a h‚tk”znapokban. Melyik sz¢kapcsolat helytelen?;t£l nagy falat;fog¢s k‚rd‚s;neh‚z di¢;burokban szletett;C;NYELV
Kiknek a sz”vets‚ge volt a XIII-XVII. sz zad k”z”tt a Hanza?;orosz hal szok;angol felfedez‹k;n‚met keresked‹v rosok;portug l gyarmatos¡t¢k;C;T™RTNELEM
Mi a neve a Walt Disney-rajzfilm nagy flû elef ntj nak?;Dzsabar;Dumb¢;Jumb¢;Babar;B;FILM
Milyen anyagb¢l van az orrszarv£ tlke?;csont;szaru;megkem‚nyedett b‹r;megk”vesedett m‚sz;B;BIOLàGIA
Milyen  llat az ocelot?;r gcs l¢;hal;macskaf‚le;kutyaf‚le;C;BIOLàGIA
Hol zajlott le a h bor£s bûn”s”k pere 1946-ban?;Nrnbergben;Frankfurtban;Mnchenben;Berlinben;A;T™RTNELEM
Mi a borsepr‹?;hord¢takar¡t¢ eszk”z;a letisztult bor led‚ke;a sz‹l‹pr‚s alkatr‚sze;megecetesedett bor;B;NYELV
H ny eg‚sz hangb¢l  ll egy eg‚sz okt v?;t¡z;nyolc;tizenkett‹;hat;B;OPERA
Melyik sz¡nh z igazgat¢ja Bodrogi Gyula?;Mikroszk¢p Sz¡npad;Kom‚dium;Vid m Sz¡npad;Operett Sz¡nh z;C;SZÖNHµZ
"Melyik mad rra illik sz¢ szerint az  ll¡t s? ""Iszik, mint a g”d‚ny.""";a struccra;a flaming¢ra;a pelik nra;a g¢ly ra;C;BIOLàGIA
Mit jelent a k rty ban az berel‚s?;oszt st;fellt‚st;h£z st;sz mol st;B;JµTK
Melyik sport gban szerzett arany‚rmet ànodi Henrietta az 1992-es barcelonai olimpi n?;£sz sban;kajak-kenuban;v¡v sban;torn ban;D;SPORT
"A jelz‹t bl k melyik csoportj ba sorolja a KRESZ a ""Kikerl‚si ir ny"" t bl t?";vesz‚lyt jelz‹;tilalmi;utas¡t st ad¢;t j‚koztat st ad¢;C;µLTALµNOS
Melyik h¡res romantikus film f‹szerepl‹je Ryan O'Neal?;Love Story;T vol Afrik t¢l;R¢mai vak ci¢;Egy f‚rfi ‚s egy n‹;A;FILM
Melyik k‚miai elem krist lyosodott v ltozata a gy‚m nt?;arany;vas;sz‚n;foszfor;C;TUDOMµNY
Milyen nyelven ¡r¢dott a Kor n?;latin;arab;hindi;h‚ber;B;VALLµS
Melyik gym”lcs a marcip n alapanyaga?;di¢;mogyor¢;mandula;meggy;C;KONYHA
"Melyik v ros nevezetess‚ge a ""K‚k Mecset""?";Damaszkusz;Jeruzs lem;Isztambul;Mekka;C;ORSZµGOK
Hol hordj k a barett nevû ruhadarabot?;karon;l bon;nyakban;fejen;D;µLTALµNOS
H ny perc egy fert ly¢ra?;30 perc;15 perc;60 perc;45 pec;B;NYELV
A marha melyik r‚sz‚b‹l k‚szl a pacalp”rk”lt?;m j b¢l;ves‚j‚b‹l;gyomr b¢l;szegy‚b‹l;C;KONYHA
"Melyik vil gh¡rû git ros-‚nekes robbant be a rockzen‚be ""Hey Joe"" c¡mû sz m val?";Jimi Hendrix;Paul Simon;Roy Orbison;Eric Clapton;A;ZENE
Mi a neve az àz, a csod k csod ja c¡mû mes‚ben szerepl‹ kisl nynak?;Tiffany;Dorothy;Susie;Bessie;B;IRODALOM
Ki zen‚s¡tette meg a Himnuszt?;Liszt Ferenc;Kod ly Zolt n;Egressy B‚ni;Erkel Ferenc;D;OPERA
Melyik n‚p k”zvet¡t‚s‚vel terjedt el haz nkban a k v‚z s szok sa?;tat r;kun;t”r”k;lengyel;C;T™RTNELEM
Hol rendezik meg a 2004-es olimpi t?;Peking;Madrid;Mnchen;Ath‚n;D;SPORT
Melyik v rosunkban van a Kereszt‚ny M£zeum?;Sz‚kesfeh‚rv r;Visegr d;Esztergom;P‚cs;C;MAGYARORSZµG
Mit csin l az, aki a val¢s got meghamis¡tva elk”d”s¡t valamit?;eltuszkol;eltusol;eltussol;letusol;C;NYELV
"Kir‹l ¡rta Pet‹fi? ""Izz¢ vastr¢non ‹t el‚get‚tek, de szellem‚t a tûz nem ‚get‚ meg.""";Szent Johanna;Giordano Bruno;Loyolai Szent Ign c;D¢zsa Gy”rgy;D;IRODALOM
Minek a hullad‚ka az ocs£?;pap¡rgy rt s;kics‚pelt gabona;lef”l”z”tt tej;b£torgy rt s;B;TECHNIKA
Mi az ¢ri sp”feteg?;egy dar zsfaj;egy b‚kafaj;egy med£zafaj;egy gombafaj;D;BIOLàGIA
