Mi a pontos c¡me Kem‚ny Zsigmond reg‚ny‚nek?;™zvegy ‚s le nya;Az ”zvegy meg a l nya;Egy asszony meg a l nya;A le nyanya;A;IRODALOM
Ki volt Keresztel‹ J nos apja a Bibli ban?;Zakari s;Jonat n;Elizeus;Fl”p;A;VALLµS
Kit neveztek r‚gen kur¡rnak?;az utcai h¡rlap rust;a kisb¡r¢t;a v ndordalnokot;a fut rt;D;NYELV
Ki nem volt VIII. Henrik feles‚ge?;Boleyn Anna;Aquit niai Eleon¢ra;Catherine Parr;Cleve-i Anna;B;T™RTNELEM
Ki volt a h¡res ¢kori uralkod¢n‚, Nofretete f‚rje?;Kheopsz;II. Ramszesz;IV. Amenhotep;III. Thotmesz;C;T™RTNELEM
Ki nyert 1980-ban ‚s 1984-ben is olipmiai bajnoks got 1500 m-es s¡kfut sban?;Steve Ovett;Sebastian Coe;Steve Cram;Marcus O'Sullivan;B;SPORT
Melyik v ros r¢mai neve volt Lut‚cia?;Lausanne;N poly;Lyon;P rizs;D;T™RTNELEM
Kit neveznek Angli ban Lord Mayornak?;a minisztereln”k”t;a tr¢n”r”k”st;London f‹polg rmester‚t;a kir ly nagyb tyj t;C;µLTALµNOS
Mi volt a neve Nelson admir lis vez‚rhaj¢j nak a trafalgari tk”zetben?;Queen Elisabeth;Victory;King George III.;Triumph;B;T™RTNELEM
H ny pontot ‚r, ha a darts-t bla k”zep‚be tal lunk?;huszon”t”t;sz zat;”tvenet;harminc”t”t;C;JµTK
Ki volt µrp d t rsfejedelme a honfoglal s kor ban?;Levedi;Jutocsa;Kursz n;Ajtony;C;T™RTNELEM
Ki volt Antigon‚ apja a g”r”g mitol¢gia szerint?;Oidipusz;Kreon;Zeusz;Agamemnon;A;VALLµS
Kit neveznk a bresciai hi‚n nak?;Radetzkyt;Metternichet;Haynaut;Caraff t;C;T™RTNELEM
Az al bbi anyagok k”zl melyik nem a besamelm rt s alapanyaga?;vaj;liszt;tej;toj s;D;KONYHA
A felsorolt orsz gok k”zl melyiknek a z szl¢j ban nincs csillag?;Sz¡ria;Vietnam;T”r”korsz g;Indon‚zia;D;ORSZµGOK
Kir‹l vagy mir‹l kapta nev‚t a mokka nevû k v‚fajta?;eti¢p hegys‚gr‹l;jemeni kik”t‹v rosr¢l;arab sejkr‹l;b£r ltetv‚nyesr‹l;B;NYELV
Mikor rendeztek rendk¡vli olimpiai j t‚kokat?;1926-ban;1922-ben;1910-ben;1906-ban;D;SPORT
Ki nyerte meg 1999-ben a p rizsi Roland Garros tenisztorn t?;Jevgenyij Kafelnyikov;Andre Agassi;Pete Sampras;Ilie Philippoussis;B;SPORT
Ki az a magyar k”lt‹, akinek Szegedy R¢za volt a m£zs ja?;Arany L szl¢;Arany J nos;Kisfaludy S ndor;Kisfaludy K roly;C;IRODALOM
Melyik olimpi n z rt k ki a versenyb‹l Ben Johnson kanadai r”vidt vfut¢t doppinghaszn lat miatt?;Barcelon ban;Sz”ulban;Atlant ban;Los Angelesben;B;SPORT
Kik voltak val¢j ban a mes‚kb‹l ismert burkusok?;franci k;poroszok;velenceiek;spanyolok;B;T™RTNELEM
Hol szletett Kolumbusz Krist¢f?;Madridban;Genov ban;P du ban;Lisszabonban;B;T™RTNELEM
Melyik nyelv m¢dosult, ”n ll¢ v ltozata az afrikaans?;holland;angol ;francia;n‚met;A;NYELV
Hol rendezt‚k 1930-ban az els‹ labdar£g¢ vil gbajnoks got?;Olaszorsz gban;Franciaorsz gban;Uruguayban;Braz¡li ban;C;SPORT
Mib‹l k‚szlt a florentinkalap?;szalm b¢l;nemzett pamutb¢l;kartonb¢l;poszt¢b¢l;A;µLTALµNOS
Melyik szervnk vizsg lat ‚rt kapott orvosi Nobel-d¡jat B‚k‚sy Gy”rgy?;az agy;a szem;a fl;a sz¡v;C;BIOLàGIA
Mi az  llamform ja a Vatik nnak?;alkotm nyos monarchia;p pas g;teokratikus kir lys g;k”zt rsas g;C;ORSZµGOK
Kinek a vallom sai szerepelnek M rai S ndor reg‚ny‚nek c¡m‚ben?;egy bûn”s;egy polg r;egy vil gcsavarg¢;egy sz mûz”tt;B;IRODALOM
Melyik orsz g egyetlen szomsz‚dja a D‚l-afrikai K”zt rsas g?;Malawi;Lesotho;Szv zif”ld;Botswana;B;ORSZµGOK
Melyik az egyetlen magyarorsz gi alap¡t s£ szerzetesrend?;ciszterciek;domonkosok;benc‚sek;p losok;D;VALLµS
Melyik n‚p nagy uralkod¢ja volt Montezuma?;maja;azt‚k;inka;eszkim¢;B;T™RTNELEM
Ki a n‹i tornasport legeredm‚nyesebb olimpikonja?;Nadia Comaneci;Olga Korbut;Keleti µgnes;Larisza Latinyina;D;SPORT
Milyen zsir f szerepel Salvador Dali h¡res k‚p‚n?;har ntcs¡kos;l ngol¢;nyolcl b£;k‚tfejû;B;KPZŠMëVSZET
Melyik k‚pz‹mûv‚szeti ir nyzat legismertebb k‚pvisel‹je volt Vasarely?;pop-art;op-art;dadaizmus;funkcionalizmus;B;KPZŠMëVSZET
Melyik nem volt magyar v rmegye neve?;Z¢lyom;Ung;Arad;Cs kv r;D;T™RTNELEM
Hol laktak a k”z‚pkorban a priorok?;kolostorban;kast‚lyban;remetelakban;a kir lyi udvarban;A;T™RTNELEM
Melyik labdar£g¢ Eur¢pa-bajnoks gon ‚rt el Magyarorsz g 3. helyez‚st?;az 1968-as olaszorsz gi;az 1964-es spanyolorsz gi;az 1972-es belgiumi;az 1960-as franciaorsz gi;B;SPORT
Mit nevezett a n‚pnyelv szentj nos ld snak?;italoz sok utols¢ pohar t;a keresztel‹t;a term‚s megszentel‚s‚t;‚tkez‚sek els‹ falatj t;A;NYELV
Mi t”rt‚nik J¢zsef Attila K‚sei sirat¢ c¡mû verse szerint azzal, kit anya szlt?;mind eltûnik v‚gl;mind elbukik v‚gl;mind csal¢dik v‚gl;mind megleli haz j t v‚gl;C;IRODALOM
Melyik egyttessel ‚nekelt el‹sz”r Koncz Zsuzsa?;Omega egyttes;Ill‚s egyttes;Metr¢ egyttes;Bergendy egyttes;A;ZENE
Milyen n‚ven v lt vil gh¡rûv‚ Robert Allen Zimmerman?;Ringo Starr;Bob Dylan;Sting;Jimi Hendrix;B;ZENE
"Mi a c¡me Ingmar Bergman klasszikus filmj‚nek? ""A hetedik ?""";kereszt;asszony;pecs‚t;lovag;C;FILM
Mi‚rt kurta a Pet‹fi-versben szerepl‹ kocsma?;nagyon kicsi;est‚nk‚nt van nyitva;‹szt‹l tavaszig van nyitva;a falu hat r ban van;C;IRODALOM
Milyen c¡men jelent meg Madonna els‹ albuma?;Like a Virgin;True Blue;Madonna;You Can Dance;C;ZENE
Melyik festm‚ny‚vel nyert arany‚rmet Munk csy Mih ly 1870-ben P rizsban?;T‚p‚scsin l¢k;µs¡t¢ inas;Siralomh z;jjeli csavarg¢k;C;KPZŠMëVSZET
Mi a jap n konyha egyik jellegzetes ‚tele, a tofu?;sz¢jasz¢sz;bambuszrgy;sz¢jat£r¢;hossz£ szemû rizs;C;KONYHA
Hogy h¡vj k az ûrhaj¢ sz m¡t¢g‚p‚t A nyolcadik utas: a hal l c¡mû sci-fiben?;Apa;Anya;Nagy Testv‚r;B dogember;B;FILM
Mivel foglalkozik az, aki a manieriuzmust tanulm nyozza?;egy fest‚szeti technik val;p‚nzgyletekkel;filoz¢fi val;egy mûv‚szeti st¡lussal;D;NYELV
"Melyik magyar ‚nekesn‹ nagy sl gere volt a 70-es ‚vekben az ""µrva fi£""?";Karda Be ta;Kov cs Kati;Cserh ti Zsuzsa;Szûcs Judit;C;ZENE
Melyik ital gy rt s t tiltott k be Eur¢pa legt”bb orsz g ban, eg‚szs‚gk ros¡t¢ hat sa miatt?;rum;raki;abszint;tequila;C;µLTALµNOS
Ki ellen k”vettek el sikertelen mer‚nyletet 1984-ben Brightonban?;Edward Heath;Harold Wilson;Erzs‚bet kir lyn‹;Margaret Thatcher;D;T™RTNELEM
"Ki ¡rt szimf¢ni t ""M ria Ter‚zia"" c¡men?";Beethoven;Schubert;Mozart;Haydn;D;OPERA
Milyen  llat a kazu r?;ausztr liai hll‹;macskaf‚le;fut¢mad r;med£za;C;BIOLàGIA
Melyik filmfesztiv lon osztj k az Arany Leop rd-d¡jat?;Locarn¢ban;Lipcs‚ben;Lbeckben;Mannheimben;A;FILM
Az al bbiak k”zl melyik nem sz‚nvegylet?;m‚szk‹;met n;hangyasav;gipsz;D;TUDOMµNY
Melyik hegys‚gnkben l that¢ Boldogk‹ v ra?;a Mecsekben;a Bakonyban;a Cserh tban;a Zempl‚ni-hegys‚gben;D;MAGYARORSZµG
A nagy francia ¡r¢, Stendhal val¢di neve Marie-Henri Beyle. Honnan k”lcs”n”zte ¡r¢i  lnev‚t?;Nap¢leon egyik lov t¢l;gyerekkori dad j t¢l;egy legend s var zsl¢t¢l;egy porosz v rost¢l;D;IRODALOM
Ki nem n‹nemû az al bbi mitol¢giai alakok k”zl?;Erisz;D‚m‚ter;Daphnis;Khrsz‚isz;C;VALLµS
Melyik birk¢z¢nak nyert k‚t egym st k”vet‹ olimpi n arany‚rmet?;Kozma Istv n;H¢dos Imre;B¢bis Gyula;Hegedûs Csaba;A;SPORT
Melyik sz¡n‚szn‹ v lt eredeti vezet‚knev‚n h¡ress‚?;Marlene Dietrich;Sophia Loren;Brigitte Bardot;Marilyn Monroe;C;FILM
Melyik sport gban szereztk els‹ Eur¢pa-bajnoki gy‹zelmnket?;evez‚sben;mûkorcsoly ban;£sz sban;”k”lv¡v sban;B;SPORT
"Kik voltak a Leoncavallo oper j ban is szerepl‹ ""bajazz¢k""?";udvari muzsikusok;hal szok;v ndorkom‚di sok;aranycsemp‚szek;C;OPERA
Ki alap¡totta az Orosz Balettot?;Szergej Gyagilev;Mihail Fokin;Igor Sztravinszkij;Vaclav Nizsinszkij;A;MëVSZET
Melyik orsz gban h£z¢dik a Vog‚zek nevû k”z‚phegys‚g?;Franciaorsz gban;N‚metorsz gban;Sv‚dorsz gban;Csehorsz gban;A;F™LDRAJZ
A felsoroltak k”zl melyik nem nemesf‚m?;platina;nikkel;ozmium;rut‚nium;B;TUDOMµNY
Az al bbi szerz‹k k”zl ki utas¡totta vissza az irodalmi nobel-d¡jat?;Alekszandr Szolzsenyicin;Bohumil Hrabal;Thomas Mann;Borisz Paszternak;D;IRODALOM
Milyen mûv‚szeti  ggal foglalkoz¢ ember tal lkozik tanulm nyai sor n az Arnolfini h zasp rral?;fest‚szettel;irodalommal;szobr szattal;sz¡nmûv‚szettel;A;MëVSZET
Milyen anyagb¢l k‚szlt az ‹si term‚kenys‚g-szobrocska, a Willendorfi V‚nusz?;m rv ny;terrakotta;m‚szk‹;bronz;C;KPZŠMëVSZET
Ki volt t¡z ‚ven  t lengyel kir ly az al bbi magyar t”rt‚nelmi szem‚lyek k”zl?;Bethlen G bor;R k¢czi Gy”rgy;B thori Istv n;Bocskai Istv n;C;T™RTNELEM
Melyik sport gban szerzett arany‚rmet Cs¡k Ferenc az 1936-os berlini olimpi n?;atl‚tika;£sz s;”k”lv¡v s;birk¢z s;B;SPORT
Mit adott Andersen kis hable nya a tengeri boszork nynak a l bak‚rt cser‚be?;egy hajtincset;a hangj t;a farok£sz¢j t;a lelk‚t;B;IRODALOM
Ki l‹tte a gy‹zelmet jelent‹ aranyg¢lt a 2000. vi futball Eur¢pa Bajnoks gon?;Henry;Wiltord;Dugarry;Trezeguel;D;SPORT
Mit‹l ¡rt¢zik az al bbiak k”zl az arachnof¢bi ban szenved‹ ember?;a madarakt¢l;a magass gt¢l;a p¢kokt¢l;a z rt terekt‹l;C;NYELV
Ki nem kapta meg egyszer sem a legjobb rendez‚s‚rt j r¢ Oscar-d¡jat?;Alfred Hitchcock;Victor Fleming;Billy Wilder;Milos Forman;A;FILM
Hol rendezt‚k meg a m sodik £jkori olimpiai j t‚kokat?;Amszterdam;London;St. Louis;P rizs;D;SPORT
Mi‚rt tart¢ztatj k le a Szel¡d motorosok c¡mû film k‚t f‹h‹s‚t?;gyorshajt s‚rt;k”zt‚ri alkoholfogyaszt s‚rt;drogfogyaszt s‚rt;enged‚ly n‚lkli felvonul s‚rt;D;FILM
Melyik nagy utaz¢nk ¡rta meg a t”r”k-tat r nyelvek etimol¢giai sz¢t r t?;V mb‚ry µrmin;Hopp Ferenc;K‹r”si Csoma S ndor;Germanus Gyula;A;NYELV
Milyen nemzetis‚gû j t‚kvezet‹ f£jta a s¡pot a 2000. labdar£g¢ EB d”nt‹j‚ben?;d n;sk¢t;sv‚d;osztr k;C;SPORT
Az al bbiak k”zl melyik orsz gban hivatalos p‚nznem a din r?;Alg‚ria;Arab Em¡rs‚gek;Cs d;Katar;A;ORSZµGOK
Hol szletett a h¡res k‚mn‹, Mata Hari?;Indi ban;Hollandi ban;Sv‚dorsz gban;J va sziget‚n;B;T™RTNELEM
Mely mai orsz g terlet‚n ‚plt fel az ¢kori nevezetess‚g, Hadrianus fala?;Olaszorsz g;G”r”gorsz g;Anglia;Egyiptom;C;T™RTNELEM
Ki volt a m gneses indukci¢ SI-m‚rt‚kegys‚g‚nek n‚vad¢ja?;Becquerel;Siemens;Faraday;Tesla;D;TUDOMµNY
Mi a c¡me Pet‹fi S ndor egyetlen r nk maradt reg‚ny‚nek?;Z”ld Marci;Az apostol;A h¢h‚r k”tele;Tigris ‚s hi‚na;C;IRODALOM
Melyik amerikai filmszt r szletett az egykori NSZK-ban?;Bruce Willis;Arnold Schwarzenegger;Leonardo DiCaprio;Marlon Brando;A;FILM
Melyik h¡res filmet nem magyar sz rmaz s£ rendez‹ k‚sz¡tette?;Casablanca;VIII. Henrik mag n‚lete;Lady Hamilton;Irma, te ‚des;D;FILM
Mi volt Juh sz Gyula m£zs j nak, Ann nak a csal di neve?;Sz rk ndy;V radi;Losonczi;S rv ri;D;IRODALOM
Az al bbiak k”zl melyik nem M¢ricz Erd‚ly-tril¢gi j nak a r‚sze?;A nap szerelmese;Tnd‚rkert;A nagy fejedelem;A nap  rny‚ka;A;IRODALOM
Minek a mûv‚szet‚r‹l ¡rt nagyszab s£ zenemûvet Johann Sebastian Bach?;a f£ga;a kant ta;a szvit;a szon ta;A;OPERA
Ki gy‹zte le Marcus Antoniust az actiumi csat ban?;Octavianus;Mucius Scaevola;Pompeius;Julius Caesar;A;T™RTNELEM
Melyik megy‚nkben tal lhat¢ ànod, ahol a t”rt‚nelmi orsz ggyûl‚st tartott k?;Szabolcs-Szatm r-Bereg megye;Veszpr‚m megye;Borsod-Aba£j-Zempl‚n megye;Kom rom-Esztergom megye;C;F™LDRAJZ
Melyik t”rt‚nelmi korban terjedt el a f‚rfiak k”z”tt a k‚zfog s mai form ja?;az ¢kori R¢m ban;a XX. sz zadban;a lovagkorban;Nap¢leon idej‚n;C;µLTALµNOS
Ki volt a f‚rje K rolyi Amy k”lt‹n‹nek?;Vas Istv n;J‚kely Zolt n;We”res S ndor;Dsida Jen‹;C;IRODALOM
Melyik kir lyunk nem szerepel a H‹s”k ter‚n l that¢ millenniumi eml‚kmûv”n?;Zsigmond;IV. B‚la;Nagy Lajos;II. Andr s;A;PÖTSZET
Hol j tsz¢dik Bertolucci Lopott sz‚ps‚g c¡mû filmje?;R¢m ban;P rizsban;Toscan ban;Korzik n;C;FILM
Hogy h¡vt k Ferenc J¢zsef ‚s Erzs‚bet kir lyn‚ egyetlen fi£gyermek‚t?;Ott¢;Ferdin nd;Rudolf;Miksa;C;T™RTNELEM
Ki a f‹szerepl‹je Jean Renoir A nagy  br nd c¡mû klasszikus filmj‚nek?;Jean Marais;Jean Gabin;Yves Montand;Gerard Philipe;B;FILM
Hol hordt k a szerzetesek a kord t?;az imak”nyvkben;a derekuk k”rl;a nyakukban;a l bukon;B;µLTALµNOS
Melyik orsz g v logatottja ellen j tszotta n‹i k‚zilabda csapatunk az EB-d”nt‹t Bukarestben?;Rom nia;Oroszorsz g;Ukrajna;D nia;C;SPORT
Hol van a sz‚khelye a Reuters h¡rgyn”ks‚gnek?;London;Washington;Berlin;P rizs;A;ORSZµGOK
Melyik orsz g klbirtoka Szent Ilona szigete?;Nagy-Britannia;Olaszorsz g;Franciaorsz g;Amerikai Egyeslt µllamok;A;F™LDRAJZ
Milyen tulajdons g£ emberre mondt k Sz‚kelyf”ld”n, hogy szigor£?;a m‚ly hang£ra;a k‚tsz¡nûre;az el‚gedetlenked‹re;a v‚zn ra;D;NYELV
A meztelen testet  br zol¢ alkot st aktnak nevezzk. Mi a jelent‚se az alapj ul szolg l¢ latin sz¢nak?;sz‚ps‚g;cselekv‚s;tisztas g;ny¡lts g;B;NYELV
Milyen felk‚r‚sre k‚sz¡tette Rembrandt az jjeli ‹rj rat c¡mû festm‚nyt?;egy polg rmester‚re;egy p p ‚ra;egy l”v‚szegylet‚re;egy kasz rny ‚ra;C;KPZŠMëVSZET
Ki rendezte a Biciklitolvajok c¡mû klasszikus filmet?;Roberto Rossellini;Federico Fellini;Vittorio De Sica;Luchino Visconti;C;FILM
Melyik h¡res fest‹ vett r‚szt az Andal£ziai kutya c¡mû film elk‚sz¡t‚s‚ben?;Pablo Picasso;Salvador Dal¡;Marc Chagall;Henri Matisse;B;FILM
Hol j tsz¢dott John Carpenter Menekl‚s Los Angelesb‹l c¡mû filmj‚nek el‹z‹ r‚sze?;Bostonban;Washingtonban;Atlant ban;New Yorkban;D;FILM
Melyik neves magyar ¡r¢ volt a h bor£ ut n honv‚delmi miniszter?;Illy‚s Gyula;Veres P‚ter;Darvas J¢zsef;Szab¢ P l;B;T™RTNELEM
Mit neveztek el az amerikai tud¢sr¢l, Edwin Powell Hubble-r¢l?;vakcin t;zemanyagot;csillag szati t vcs”vet;oper ci¢s rendszert;C;TECHNIKA
Melyik egyttes tagja volt 1969 ‚s 73 k”z”tt Mik¢ Istv n sz¡n‚sz?;Karthag¢;Kormor n;Kal ka;Bojtorj n;C;ZENE
Mi a foglalkoz sa Alfi¢nak Mascagni Parasztbecslet c¡mû oper j ban?;kalm r;fuvaros;katona;kocsm ros;B;OPERA
Milyen kapcsolatban volt Bornemissza P‚ter Balassi B linttal?;katonat rsa volt;s¢gora volt;di kt rsa volt;nevel‹je volt;D;T™RTNELEM
Milyen kiemelked‹ esem‚ny t”rt‚nt 1965-ben az ûrhaj¢z sban?;az els‹ ûrs‚ta;az ember a Holdra l‚p;az els‹ nemzetk”zi ûrrepl‚s;az els‹ n‹i ûrhaj¢s utaz sa;A;TUDOMµNY
Mi a szecesszi¢ sz¢ magyar jelent‚se?;vibr l¢;mozgalmas;kivonul s;nyit s;C;NYELV
Ki vezette be Magyarorsz gon a veszetts‚g elleni v‚d‹olt st?;Szent-Gy”rgyi Albert;H‹gyes Endre;Kor nyi S ndor;id. B¢kay J nos;B;BIOLàGIA
Ki k‚sz¡tett portr‚t II. Gyula p p r¢l?;Veronese;Tintoretto;Raffaello;Giorgione;C;KPZŠMëVSZET
Melyik  llat fajt i a mezei, gr”nlandi, sarki, sivatagi, tibeti, havasi?;eg‚r;medve;r¢ka;ny£l;D;BIOLàGIA
Hol l togathatjuk meg neves fest‹nk, Sz‹nyi S ndor eml‚km£zeum t?;Nagymaroson;Visegr don;Zebeg‚nyben;D”m”s”n;C;MAGYARORSZµG
Kinek az uralkod s t¢l szedt‚k haz nkban a tizedet?;I. Istv n;I. Andr s;I. G‚za;I. L szl¢;A;T™RTNELEM
Milyen sz rmaz s£ volt a vil gh¡rû sz¡n‚szn‹, Sarah Bernhardt?;francia;n‚met;angol;amerikai;A;FILM
Melyik v rosunkban l togathat¢ a Trr Istv n M£zeum?;Hatvan;Tata;Baja;Nagykanizsa;C;MAGYARORSZµG
Melyik sport g nemzetk”zi sz”vets‚ge a FIDE?;torna;gyeplabda;v¡v s;sakk;D;SPORT
Melyik orosz  llamf‚rfi ‚p¡ttetett l tszatfalvakat a c rn‹ l togat sa alkalm b¢l?;Raszputyin;Patyomkin;Kutuzov;Kolcsak;B;T™RTNELEM
Melyik mûv‚t ¡rta Kod ly Pest, Buda ‚s àbuda egyes¡t‚s‚nek 50. ‚vfordul¢j ra?;Budav ri Te Deum;Missa brevis;Psalmus Hungaricus;F”lsz llott a p va;C;OPERA
"Melyik ‚nekes platinalemeze volt 1995-ben a ""Mindenki valaki‚""?";Delhusa Gjon;µkos;Demj‚n Ferenc;Horv th Charlie;D;ZENE
Kinek a l nya Iphigeneia a g”r”g m¡tosz szerint?;Artemisz;Perszephon‚;Kltaimn‚sztra;Iokaszt‚;C;VALLµS
Melyik magyar uralkod¢ vett r‚szt a nik polyi csat ban?;Nagy Lajos;Zsigmond;I. Ul szl¢;II. Lajos;B;T™RTNELEM
Ki k‚sz¡tett bronz D vid-szobrot a Mediciek sz m ra?;Michelangelo;Donatello;Bernini;Pisano;B;KPZŠMëVSZET
Melyik filmben nem j tszott egytt Ruttkai va ‚s Latinovits Zolt n?;Szindb d;Butas gom t”rt‚nete;K rp thy Zolt n;Alfa R¢me¢ ‚s J£lia;B;FILM
Az al bbi Shakespeare-mûvek k”zl melyik kezd‹dik prol¢gussal?;A vihar;T‚li rege;Romeo ‚s J£lia;Cymbeline;C;IRODALOM
Az al bbi foly¢k k”zl melyiknek van t”lcs‚rtorkolata?;Duna;Elba;N¡lus;Amazonas;B;F™LDRAJZ
Melyik Verdi-opera nem Schiller dr m ja alapj n k‚szlt?;Harami k;Don Carlos;Falstaff;Luisa Miller;C;OPERA
Kit v lasztottak a magyar rendek kir lly  Beszterceb ny n?;Bethlen G bort;II. R k¢czi Ferencet;Bocskai Istv nt;Th”k”ly Imr‚t;A;T™RTNELEM
Ki nyerte meg a n‹i egyes tenisztorn t a sydneyi olimpi n?;Venus Williams;Szeles M¢nika;Martina Hingis;Lindsay Davenport;A;SPORT
A KRESZ szerint mekkora a vesz‚lyt jelz‹ t bla ‚s a vesz‚lyes £tszakasz k”z”tti t vols g az aut¢p ly n?;150-250 m‚ter;250-500 m‚ter;350-600 m‚ter;500-1000 m‚ter;B;µLTALµNOS
Melyik ‚plet nem I. Ferenc J¢zsef uralkod sa alatt ‚plt?;Magyar Nemzeti M£zeum;Erkel Sz¡nh z;budapesti Keleti p lyaudvar;Sz‚pmûv‚szeti M£zeum;A;T™RTNELEM
Ki ¡rt Milton mûve alapj n orat¢riumot a teremt‚sr‹l?;J. S. Bach;Haydn;Liszt Ferenc;Handel;B;OPERA
A vil girodalom melyik h¡res mûve ¡rodott a virtu¢z versel‚st k¡v n¢ tercin kban?;Goethe: Faust;Puskin: Anyegin;Dante: Isteni sz¡nj t‚k;Milton: Elveszett paradicsom;C;IRODALOM
Mi a Pl£t¢ holdj nak neve?;Umbriel;Triton;Charon;Callisto;C;TUDOMµNY
Jiri Menzel melyik filmj‚‚rt kapott Oscar-d¡jat?;Szigor£an ellen‹rz”tt vonatok;S”rgy ri capriccio;Pacsirt k c‚rnasz lon;H¢vir gnnep;A;FILM
Mit jelent magyarul Mozart: Cosi fan tutte oper j nak c¡me?;Mind ¡gy csin lj k;A v‚ge mindig j¢;L‚gy hû magadhoz!;A gonosz v‚gl p¢rul j r;A;OPERA
Ki alap¡totta a h¡res francia sz¡nh zat, a Com‚die Francaise-t?;Nap¢leon;XIV. Lajos;Richelieu b¡boros;Madame de Pompadour;B;SZÖNHµZ
Hol mutatt k be el‹sz”r Erkel B nk b n c¡mû oper j t?;az Operah zban;a Pesti Magyar N‚psz¡nh zban;a Nemzeti Sz¡nh zban;a Budai N‚psz¡nh zban;C;OPERA
Mi lesz a sorsa Javert felgyel‹nek a Nyomorultak v‚g‚n?;lel”vik a barik dokn l;v¡zbe ”li mag t;b”rt”nbe kerl;emigr lni k‚nyszerl;B;IRODALOM
Hol halt meg Bethlen Istv n kor bbi magyar minisztereln”k?;az Egyeslt µllamokban;Nagy-Britanni ban;Sv jcban;a Szovjetuni¢ban;D;T™RTNELEM
Roman Polanski melyik filmj‚nek f‹szerepl‹je Jack Nicholson?;V mp¡rok b lja;K¡nai negyed;Keserû m‚z;Rosemary gyermeke;B;FILM
Melyik amerikai eln”k hirdette meg az Apoll¢ ûrprogramot?;Truman;Kennedy;Nixon;Eisenhower;B;T™RTNELEM
Melyik t¢ partj n fekszik Chicago?;Huron-t¢;Erie-t¢;Michigan-t¢;Ontario-t¢;C;F™LDRAJZ
